"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2019-6-25","0.456","0.458","0.458","0.453","194.78M","-1.30%"
"2019-6-24","0.462","0.462","0.464","0.460","157.59M","0.43%"
"2019-6-21","0.460","0.461","0.464","0.459","331.19M","1.10%"
"2019-6-20","0.455","0.449","0.456","0.447","326.58M","1.11%"
"2019-6-19","0.450","0.451","0.452","0.448","193.68M","1.81%"
"2019-6-18","0.442","0.443","0.443","0.441","110.44M","0.00%"
"2019-6-17","0.442","0.441","0.444","0.440","166.52M","-0.67%"
"2019-6-14","0.445","0.446","0.447","0.445","143.82M","-0.67%"
"2019-6-13","0.448","0.440","0.449","0.440","369.84M","0.45%"
"2019-6-12","0.446","0.450","0.450","0.446","242.89M","-1.11%"
"2019-6-11","0.451","0.448","0.452","0.448","258.21M","-0.44%"
"2019-6-10","0.453","0.449","0.454","0.449","147.66M","1.80%"
"2019-6-6","0.445","0.447","0.448","0.444","318.96M","-2.20%"
"2019-6-5","0.455","0.457","0.458","0.455","168.66M","0.44%"
"2019-6-4","0.453","0.453","0.455","0.452","182.75M","0.00%"
"2019-6-3","0.453","0.453","0.455","0.452","241.69M","-1.74%"
"2019-5-31","0.461","0.460","0.463","0.458","304.54M","-2.33%"
"2019-5-30","0.472","0.472","0.474","0.472","108.94M","0.00%"
"2019-5-29","0.472","0.471","0.473","0.470","342.06M","-2.88%"
"2019-5-28","0.486","0.487","0.487","0.483","140.34M","-0.82%"
"2019-5-27","0.490","0.484","0.490","0.484","95.18M","0.82%"
"2019-5-24","0.486","0.481","0.488","0.480","194.23M","-2.61%"
"2019-5-23","0.499","0.500","0.503","0.499","114.21M","-2.16%"
"2019-5-22","0.510","0.513","0.514","0.509","49.24M","0.00%"
"2019-5-21","0.510","0.510","0.511","0.509","64.33M","-1.16%"
"2019-5-20","0.516","0.518","0.518","0.513","68.29M","-0.77%"
"2019-5-17","0.520","0.515","0.522","0.514","183.44M","2.16%"
"2019-5-16","0.509","0.507","0.509","0.507","53.83M","0.99%"
"2019-5-15","0.504","0.505","0.506","0.502","89.79M","1.00%"
"2019-5-14","0.499","0.498","0.501","0.496","124.38M","-1.58%"
"2019-5-13","0.507","0.505","0.507","0.504","49.41M","0.00%"
"2019-5-10","0.507","0.504","0.509","0.500","110.96M","1.20%"
"2019-5-9","0.501","0.505","0.505","0.500","78.20M","-0.99%"
"2019-5-8","0.506","0.503","0.508","0.502","49.25M","-0.59%"
"2019-5-7","0.509","0.504","0.510","0.503","75.04M","2.00%"
"2019-5-6","0.499","0.500","0.504","0.498","182.88M","-5.13%"
"2019-4-30","0.526","0.522","0.527","0.522","45.57M","1.35%"
"2019-4-29","0.519","0.527","0.528","0.519","70.66M","-2.63%"
"2019-4-26","0.533","0.535","0.536","0.532","73.66M","-1.84%"
"2019-4-25","0.543","0.539","0.543","0.538","66.68M","-0.55%"
"2019-4-24","0.546","0.549","0.550","0.546","70.37M","-1.27%"
"2019-4-23","0.553","0.546","0.555","0.546","174.22M","2.60%"
"2019-4-22","0.539","0.532","0.545","0.532","130.35M","1.89%"
"2019-4-19","0.529","0.528","0.530","0.527","36.42M","-0.19%"
"2019-4-18","0.530","0.533","0.533","0.530","49.41M","-1.12%"
"2019-4-17","0.536","0.535","0.536","0.534","58.04M","0.75%"
"2019-4-16","0.532","0.531","0.533","0.531","55.69M","-0.19%"
"2019-4-15","0.533","0.535","0.535","0.531","108.66M","1.72%"
"2019-4-12","0.524","0.522","0.525","0.522","36.76M","-0.57%"
"2019-4-11","0.527","0.529","0.530","0.526","53.48M","0.57%"
"2019-4-10","0.524","0.524","0.525","0.522","63.96M","-1.13%"
"2019-4-9","0.530","0.532","0.533","0.530","79.85M","0.57%"
"2019-4-8","0.527","0.525","0.528","0.525","113.63M","2.93%"
"2019-4-4","0.512","0.511","0.513","0.509","113.09M","-1.73%"
"2019-4-3","0.521","0.520","0.521","0.518","80.23M","0.00%"
"2019-4-2","0.521","0.524","0.525","0.520","77.95M","0.19%"
"2019-4-1","0.520","0.514","0.520","0.514","114.80M","1.36%"
"2019-3-29","0.513","0.514","0.516","0.513","76.82M","0.59%"
"2019-3-28","0.510","0.510","0.511","0.509","75.71M","-0.20%"
"2019-3-27","0.511","0.509","0.512","0.509","75.33M","1.59%"
"2019-3-26","0.503","0.502","0.503","0.501","48.00M","0.60%"
"2019-3-25","0.500","0.502","0.503","0.500","135.58M","-3.85%"
"2019-3-22","0.520","0.518","0.521","0.517","132.04M","1.76%"
"2019-3-21","0.511","0.513","0.513","0.510","127.95M","1.79%"
"2019-3-20","0.502","0.503","0.504","0.502","55.63M","-0.79%"
"2019-3-19","0.506","0.507","0.508","0.505","125.08M","1.20%"
"2019-3-18","0.500","0.498","0.500","0.497","103.09M","-0.20%"
"2019-3-15","0.501","0.501","0.501","0.499","68.69M","0.00%"
"2019-3-14","0.501","0.502","0.502","0.499","107.05M","0.80%"
"2019-3-13","0.497","0.494","0.498","0.494","93.39M","1.22%"
"2019-3-12","0.491","0.489","0.492","0.488","133.82M","0.61%"
"2019-3-11","0.488","0.483","0.488","0.481","171.34M","-0.81%"
"2019-3-8","0.492","0.494","0.494","0.491","92.35M","-1.20%"
"2019-3-7","0.498","0.499","0.500","0.498","127.78M","-1.39%"
"2019-3-6","0.505","0.506","0.506","0.504","71.49M","-0.39%"
"2019-3-5","0.507","0.508","0.508","0.507","43.69M","0.00%"
"2019-3-4","0.507","0.506","0.507","0.504","95.16M","0.20%"
"2019-3-1","0.506","0.505","0.506","0.503","69.51M","-0.20%"
"2019-2-28","0.507","0.508","0.508","0.506","56.63M","0.00%"
"2019-2-27","0.507","0.506","0.508","0.506","46.29M","0.00%"
"2019-2-26","0.507","0.510","0.510","0.506","113.89M","-1.55%"
"2019-2-25","0.515","0.513","0.516","0.512","133.53M","0.00%"
"2019-2-22","0.515","0.511","0.515","0.510","79.38M","-0.96%"
"2019-2-21","0.520","0.519","0.523","0.518","98.91M","0.97%"
"2019-2-20","0.515","0.517","0.518","0.514","120.73M","-0.96%"
"2019-2-19","0.520","0.518","0.521","0.516","87.41M","0.00%"
"2019-2-18","0.520","0.518","0.521","0.516","121.10M","2.97%"
"2019-2-15","0.505","0.509","0.510","0.504","92.73M","-0.20%"
"2019-2-14","0.506","0.504","0.506","0.503","88.32M","1.00%"
"2019-2-13","0.501","0.500","0.502","0.498","75.90M","1.21%"
"2019-2-12","0.495","0.494","0.495","0.492","101.77M","0.81%"
"2019-2-11","0.491","0.490","0.493","0.488","247.60M","-4.84%"
"2019-2-1","0.516","0.515","0.517","0.510","57.10M","-0.58%"
"2019-1-31","0.519","0.518","0.523","0.518","73.33M","1.76%"
"2019-1-30","0.510","0.510","0.512","0.508","31.30M","0.59%"
"2019-1-29","0.507","0.508","0.510","0.506","49.11M","-0.98%"
"2019-1-28","0.512","0.516","0.516","0.511","39.78M","-0.39%"
"2019-1-25","0.514","0.510","0.515","0.508","45.31M","1.58%"
"2019-1-24","0.506","0.508","0.509","0.503","80.31M","-2.13%"
"2019-1-23","0.517","0.515","0.517","0.513","73.84M","-2.08%"
"2019-1-22","0.528","0.534","0.534","0.527","44.84M","-1.12%"
"2019-1-21","0.534","0.531","0.535","0.530","69.05M","1.52%"
"2019-1-18","0.526","0.523","0.526","0.523","55.49M","1.94%"
"2019-1-17","0.516","0.517","0.518","0.515","38.87M","-0.39%"
"2019-1-16","0.518","0.517","0.519","0.516","61.39M","0.39%"
"2019-1-15","0.516","0.512","0.517","0.512","108.26M","2.38%"
"2019-1-14","0.504","0.513","0.513","0.502","127.62M","-2.51%"
"2019-1-11","0.517","0.518","0.519","0.515","74.29M","0.78%"
"2019-1-10","0.513","0.519","0.519","0.513","138.61M","-0.97%"
"2019-1-9","0.518","0.512","0.518","0.512","136.48M","2.98%"
"2019-1-8","0.503","0.503","0.505","0.500","170.42M","2.44%"
"2019-1-7","0.491","0.487","0.493","0.486","173.09M","4.25%"
"2019-1-4","0.471","0.461","0.472","0.460","152.00M","2.61%"
"2019-1-3","0.459","0.457","0.462","0.456","151.48M","2.68%"
"2019-1-2","0.447","0.458","0.458","0.446","133.69M","-2.19%"
"2018-12-28","0.457","0.458","0.459","0.454","148.21M","1.33%"
"2018-12-27","0.451","0.458","0.459","0.450","418.02M","3.44%"
"2018-12-26","0.436","0.438","0.439","0.435","170.26M","-1.58%"
"2018-12-25","0.443","0.442","0.445","0.441","233.57M","-3.90%"
"2018-12-24","0.461","0.457","0.463","0.456","212.38M","-1.07%"
"2018-12-21","0.466","0.462","0.467","0.462","167.17M","-2.71%"
"2018-12-20","0.479","0.477","0.479","0.471","167.86M","-0.42%"
"2018-12-19","0.481","0.485","0.485","0.481","190.61M","-3.22%"
"2018-12-18","0.497","0.497","0.499","0.496","125.00M","-2.55%"
"2018-12-17","0.510","0.511","0.513","0.509","155.81M","-3.04%"
"2018-12-14","0.526","0.533","0.533","0.526","145.66M","-1.87%"
"2018-12-13","0.536","0.536","0.537","0.534","118.90M","-0.74%"
"2018-12-12","0.540","0.541","0.542","0.538","92.55M","-0.74%"
"2018-12-11","0.544","0.555","0.555","0.543","135.94M","-3.55%"
"2018-12-10","0.564","0.562","0.568","0.562","44.59M","0.18%"
"2018-12-7","0.563","0.558","0.570","0.558","46.38M","-1.57%"
"2018-12-6","0.572","0.573","0.578","0.572","34.65M","-0.35%"
"2018-12-5","0.574","0.572","0.575","0.572","61.70M","-2.38%"
"2018-12-4","0.588","0.592","0.592","0.586","86.74M","-1.18%"
"2018-12-3","0.595","0.585","0.596","0.585","95.39M","2.76%"
"2018-11-30","0.579","0.572","0.582","0.572","60.23M","2.12%"
"2018-11-29","0.567","0.572","0.574","0.566","39.58M","-0.87%"
"2018-11-28","0.572","0.565","0.573","0.565","51.67M","1.06%"
"2018-11-27","0.566","0.566","0.567","0.563","46.35M","0.35%"
"2018-11-26","0.564","0.565","0.568","0.560","87.99M","-1.57%"
"2018-11-23","0.573","0.578","0.581","0.570","44.81M","-1.38%"
"2018-11-22","0.581","0.582","0.583","0.579","26.81M","0.69%"
"2018-11-21","0.577","0.571","0.578","0.571","77.82M","-3.03%"
"2018-11-20","0.595","0.601","0.602","0.595","48.05M","-1.82%"
"2018-11-19","0.606","0.604","0.606","0.603","35.88M","0.00%"
"2018-11-16","0.606","0.604","0.606","0.603","39.72M","0.66%"
"2018-11-15","0.602","0.597","0.602","0.597","36.74M","0.50%"
"2018-11-14","0.599","0.600","0.601","0.597","59.12M","-2.76%"
"2018-11-13","0.616","0.613","0.616","0.611","65.68M","-2.69%"
"2018-11-12","0.633","0.629","0.636","0.629","26.28M","0.96%"
"2018-11-9","0.627","0.622","0.628","0.622","24.08M","-2.49%"
"2018-11-8","0.643","0.641","0.645","0.641","31.53M","1.74%"
"2018-11-7","0.632","0.634","0.634","0.629","29.50M","-1.25%"
"2018-11-6","0.640","0.634","0.645","0.632","43.65M","3.23%"
"2018-11-5","0.620","0.621","0.622","0.615","27.94M","-1.59%"
"2018-11-2","0.630","0.627","0.631","0.624","35.32M","2.11%"
"2018-11-1","0.617","0.620","0.622","0.617","32.70M","0.65%"
"2018-10-31","0.613","0.610","0.614","0.610","33.16M","0.66%"
"2018-10-30","0.609","0.607","0.609","0.604","60.68M","-2.56%"
"2018-10-29","0.625","0.628","0.632","0.624","18.32M","-1.26%"
"2018-10-26","0.633","0.632","0.633","0.630","19.40M","0.48%"
"2018-10-25","0.630","0.629","0.630","0.625","50.45M","-4.69%"
"2018-10-24","0.661","0.656","0.661","0.655","38.72M","-1.93%"
"2018-10-23","0.674","0.677","0.678","0.673","33.13M","-1.89%"
"2018-10-22","0.687","0.690","0.690","0.680","48.03M","-0.87%"
"2018-10-19","0.693","0.688","0.693","0.685","28.38M","0.00%"
"2018-10-18","0.693","0.702","0.702","0.693","34.92M","-2.81%"
"2018-10-17","0.713","0.709","0.714","0.708","18.57M","1.86%"
"2018-10-16","0.700","0.702","0.707","0.700","11.72M","-0.14%"
"2018-10-15","0.701","0.705","0.709","0.699","14.33M","-0.43%"
"2018-10-12","0.704","0.687","0.707","0.687","33.98M","0.57%"
"2018-10-11","0.700","0.711","0.712","0.700","48.22M","-6.04%"
"2018-10-10","0.745","0.740","0.745","0.739","20.23M","1.22%"
"2018-10-9","0.736","0.732","0.737","0.732","20.82M","0.82%"
"2018-10-8","0.730","0.730","0.738","0.729","25.36M","0.27%"
"2018-9-28","0.728","0.728","0.729","0.726","12.82M","0.14%"
"2018-9-27","0.727","0.724","0.727","0.723","26.53M","-0.14%"
"2018-9-26","0.728","0.727","0.728","0.725","18.95M","0.41%"
"2018-9-25","0.725","0.720","0.726","0.720","47.69M","2.55%"
"2018-9-21","0.707","0.708","0.708","0.704","15.52M","-0.56%"
"2018-9-20","0.711","0.710","0.713","0.709","20.56M","1.43%"
"2018-9-19","0.701","0.701","0.702","0.698","17.59M","1.30%"
"2018-9-18","0.692","0.691","0.692","0.688","9.63M","-0.14%"
"2018-9-17","0.693","0.691","0.694","0.691","6.76M","0.43%"
"2018-9-14","0.690","0.690","0.692","0.689","7.06M","-0.29%"
"2018-9-13","0.692","0.699","0.700","0.691","14.74M","-0.57%"
"2018-9-12","0.696","0.690","0.697","0.690","24.96M","2.50%"
"2018-9-11","0.679","0.679","0.680","0.677","8.42M","0.00%"
"2018-9-10","0.679","0.677","0.680","0.676","10.56M","-0.15%"
"2018-9-7","0.680","0.678","0.681","0.677","26.36M","-2.02%"
"2018-9-6","0.694","0.698","0.698","0.692","11.77M","-1.14%"
"2018-9-5","0.702","0.704","0.706","0.700","10.17M","-1.27%"
"2018-9-4","0.711","0.706","0.711","0.706","9.47M","0.99%"
"2018-9-3","0.704","0.709","0.709","0.704","9.42M","-0.98%"
"2018-8-31","0.711","0.711","0.715","0.711","16.24M","0.14%"
"2018-8-30","0.710","0.705","0.710","0.704","14.43M","1.72%"
"2018-8-29","0.698","0.700","0.700","0.697","10.94M","-0.71%"
"2018-8-28","0.703","0.705","0.705","0.702","11.53M","0.14%"
"2018-8-27","0.702","0.704","0.705","0.702","24.73M","-0.14%"
"2018-8-24","0.703","0.697","0.703","0.697","17.08M","1.01%"
"2018-8-23","0.696","0.697","0.700","0.695","18.50M","1.46%"
"2018-8-22","0.686","0.685","0.687","0.685","9.02M","1.33%"
"2018-8-21","0.677","0.675","0.677","0.674","18.13M","1.35%"
"2018-8-20","0.668","0.671","0.671","0.665","26.73M","0.00%"
"2018-8-17","0.668","0.671","0.671","0.667","12.62M","0.30%"
"2018-8-16","0.666","0.663","0.669","0.663","30.68M","-3.48%"
"2018-8-15","0.690","0.690","0.691","0.689","12.15M","0.00%"
"2018-8-14","0.690","0.689","0.691","0.687","27.83M","-1.57%"
"2018-8-13","0.701","0.697","0.701","0.697","23.21M","1.30%"
"2018-8-10","0.692","0.694","0.694","0.691","22.08M","-1.14%"
"2018-8-9","0.700","0.701","0.701","0.697","27.63M","-1.41%"
"2018-8-8","0.710","0.713","0.714","0.708","34.99M","-1.11%"
"2018-8-7","0.718","0.710","0.718","0.709","26.62M","1.41%"
"2018-8-6","0.708","0.707","0.711","0.706","23.80M","-1.12%"
"2018-8-3","0.716","0.710","0.716","0.710","16.49M","0.99%"
"2018-8-2","0.709","0.710","0.710","0.706","17.78M","-0.70%"
"2018-8-1","0.714","0.714","0.716","0.712","28.48M","-0.28%"
"2018-7-31","0.716","0.717","0.719","0.715","29.47M","1.13%"
"2018-7-30","0.708","0.707","0.709","0.705","18.66M","-1.39%"
"2018-7-27","0.718","0.717","0.720","0.717","15.92M","0.56%"
"2018-7-26","0.714","0.716","0.716","0.712","23.65M","0.42%"
"2018-7-25","0.711","0.712","0.713","0.710","23.73M","0.85%"
"2018-7-24","0.705","0.706","0.708","0.702","41.38M","0.28%"
"2018-7-23","0.703","0.708","0.708","0.702","21.10M","-1.13%"
"2018-7-20","0.711","0.706","0.711","0.706","20.10M","1.72%"
"2018-7-19","0.699","0.697","0.700","0.696","19.57M","0.72%"
"2018-7-18","0.694","0.694","0.696","0.693","18.21M","0.29%"
"2018-7-17","0.692","0.693","0.695","0.690","22.98M","-1.98%"
"2018-7-16","0.706","0.706","0.707","0.704","12.44M","0.43%"
"2018-7-13","0.703","0.705","0.707","0.703","16.55M","-0.71%"
"2018-7-12","0.708","0.703","0.710","0.703","47.79M","-1.39%"
"2018-7-11","0.718","0.716","0.720","0.713","18.68M","-0.83%"
"2018-7-10","0.724","0.721","0.726","0.720","35.35M","1.97%"
"2018-7-9","0.710","0.701","0.710","0.701","26.05M","2.45%"
"2018-7-6","0.693","0.694","0.695","0.688","30.49M","0.73%"
"2018-7-5","0.688","0.690","0.692","0.687","22.96M","-0.58%"
"2018-7-4","0.692","0.697","0.699","0.692","21.78M","-0.72%"
"2018-7-3","0.697","0.690","0.699","0.690","38.07M","1.31%"
"2018-7-2","0.688","0.695","0.695","0.688","28.52M","-0.29%"
"2018-6-29","0.690","0.691","0.695","0.689","59.76M","0.00%"
"2018-6-28","0.690","0.694","0.697","0.689","52.82M","0.73%"
"2018-6-27","0.685","0.679","0.686","0.679","40.70M","2.54%"
"2018-6-26","0.668","0.660","0.668","0.660","20.97M","-0.74%"
"2018-6-25","0.673","0.675","0.675","0.671","34.16M","1.66%"
"2018-6-22","0.662","0.656","0.663","0.656","24.87M","-0.90%"
"2018-6-21","0.668","0.670","0.671","0.668","43.01M","1.52%"
"2018-6-20","0.658","0.655","0.658","0.654","39.80M","3.13%"
"2018-6-19","0.638","0.648","0.648","0.637","70.77M","-2.45%"
"2018-6-15","0.654","0.655","0.656","0.653","15.57M","-0.91%"
"2018-6-14","0.660","0.660","0.662","0.659","9.81M","0.00%"
"2018-6-13","0.660","0.662","0.662","0.659","11.60M","-0.90%"
"2018-6-12","0.666","0.663","0.666","0.663","17.48M","1.22%"
"2018-6-11","0.658","0.657","0.659","0.657","13.33M","-0.30%"
"2018-6-8","0.660","0.661","0.662","0.659","28.15M","1.85%"
"2018-6-7","0.648","0.650","0.650","0.647","17.25M","-0.61%"
"2018-6-6","0.652","0.651","0.652","0.648","33.99M","0.15%"
"2018-6-5","0.651","0.647","0.652","0.647","34.96M","-1.66%"
"2018-6-4","0.662","0.662","0.664","0.660","35.32M","-0.15%"
"2018-6-1","0.663","0.661","0.663","0.660","31.76M","0.30%"
"2018-5-31","0.661","0.663","0.664","0.660","72.64M","2.80%"
"2018-5-30","0.643","0.639","0.644","0.638","59.98M","1.90%"
"2018-5-29","0.631","0.629","0.635","0.629","42.28M","0.32%"
"2018-5-28","0.629","0.637","0.637","0.627","89.25M","-3.97%"
"2018-5-25","0.655","0.658","0.659","0.655","48.97M","-1.36%"
"2018-5-24","0.664","0.665","0.667","0.662","59.90M","-0.90%"
"2018-5-23","0.670","0.676","0.676","0.669","50.59M","-3.18%"
"2018-5-22","0.692","0.687","0.694","0.687","66.78M","2.22%"
"2018-5-21","0.677","0.678","0.682","0.677","78.00M","-0.15%"
"2018-5-18","0.678","0.676","0.679","0.676","68.96M","3.04%"
"2018-5-17","0.658","0.658","0.659","0.657","30.97M","0.92%"
"2018-5-16","0.652","0.651","0.654","0.651","30.75M","0.62%"
"2018-5-15","0.648","0.646","0.651","0.646","44.26M","1.41%"
"2018-5-14","0.639","0.643","0.643","0.639","43.44M","-1.08%"
"2018-5-11","0.646","0.649","0.649","0.644","57.05M","-0.15%"
"2018-5-10","0.647","0.650","0.655","0.646","97.04M","1.25%"
"2018-5-9","0.639","0.635","0.639","0.635","88.31M","2.73%"
"2018-5-8","0.622","0.620","0.622","0.619","43.41M","0.32%"
"2018-5-7","0.620","0.617","0.621","0.616","54.23M","2.31%"
"2018-5-4","0.606","0.608","0.609","0.606","37.59M","-1.78%"
"2018-5-3","0.617","0.616","0.618","0.615","51.33M","0.98%"
"2018-5-2","0.611","0.607","0.611","0.606","71.77M","-0.16%"
"2018-4-27","0.612","0.611","0.612","0.610","41.02M","1.49%"
"2018-4-26","0.603","0.603","0.605","0.602","56.59M","2.03%"
"2018-4-25","0.591","0.599","0.599","0.588","101.80M","-2.64%"
"2018-4-24","0.607","0.602","0.609","0.601","55.60M","2.02%"
"2018-4-23","0.595","0.597","0.598","0.594","38.25M","-0.34%"
"2018-4-20","0.597","0.598","0.600","0.595","53.92M","-0.17%"
"2018-4-19","0.598","0.599","0.600","0.597","59.36M","2.05%"
"2018-4-18","0.586","0.582","0.586","0.582","63.86M","1.56%"
"2018-4-17","0.577","0.577","0.579","0.576","66.53M","1.05%"
"2018-4-16","0.571","0.573","0.574","0.570","84.18M","0.71%"
"2018-4-13","0.567","0.566","0.567","0.565","31.12M","-0.18%"
"2018-4-12","0.568","0.567","0.568","0.564","117.65M","2.34%"
"2018-4-11","0.555","0.558","0.560","0.554","107.96M","1.28%"
"2018-4-10","0.548","0.543","0.548","0.540","58.01M","1.11%"
"2018-4-9","0.542","0.536","0.542","0.536","65.41M","1.12%"
"2018-4-4","0.536","0.538","0.538","0.535","38.15M","0.19%"
"2018-4-3","0.535","0.534","0.535","0.533","43.47M","-2.01%"
"2018-4-2","0.546","0.545","0.548","0.544","40.58M","0.37%"
"2018-3-30","0.544","0.545","0.546","0.542","59.74M","1.68%"
"2018-3-29","0.535","0.535","0.535","0.531","55.81M","0.00%"
"2018-3-28","0.535","0.535","0.536","0.530","52.33M","-2.01%"
"2018-3-27","0.546","0.547","0.549","0.543","82.95M","1.30%"
"2018-3-26","0.539","0.547","0.547","0.537","125.58M","-1.28%"
"2018-3-23","0.546","0.546","0.550","0.545","108.36M","-1.09%"
"2018-3-22","0.552","0.555","0.556","0.551","84.11M","2.60%"
"2018-3-21","0.538","0.537","0.539","0.536","26.56M","0.94%"
"2018-3-20","0.533","0.531","0.533","0.530","32.65M","-1.11%"
"2018-3-19","0.539","0.540","0.541","0.539","13.60M","0.37%"
"2018-3-16","0.537","0.536","0.537","0.535","20.91M","-1.10%"
"2018-3-15","0.543","0.540","0.543","0.540","20.29M","0.37%"
"2018-3-14","0.541","0.542","0.542","0.540","18.25M","-0.18%"
"2018-3-13","0.542","0.544","0.544","0.542","27.02M","-0.37%"
"2018-3-12","0.544","0.544","0.547","0.544","40.22M","1.30%"
"2018-3-9","0.537","0.536","0.538","0.535","29.39M","0.37%"
"2018-3-8","0.535","0.532","0.537","0.532","23.80M","0.00%"
"2018-3-7","0.535","0.539","0.539","0.535","41.43M","-1.83%"
"2018-3-6","0.545","0.544","0.545","0.544","38.65M","1.87%"
